name;address;photo;opening_time;happy_hours;description;beers
chai33;33 Cour Saint-Emilion, 75012 Paris;https://www.chai33.com/wp-content/uploads/restaurant-cave-a-vin-chai33-3.jpg;08:00–00:30;;Vaste restaurant, bar et cave à vins à la cuisine française créative dans le cadre raffiné d'un ancien chai.;"[""Heineken"", ""Affligem"", ""Vertigo""]"
The Bombardier;2 Place du Panthéon, 75005 Paris;https://www.bierestory.fr/media/reviews/photos/thumbnail/300x300s/ab/1b/01/outside-seating-as-well-6-1379621874.jpg;12:00–02:00;;Pub anglais traditionnel au décor en bois avec nombreuses bières anglaises, plats typiques et soirées rugby.;"[""Charlie Wells Triple Hopped "", ""London Stout"", ""Bombardier"", ""JB Classic"", ""Director’s"", ""No.8"", ""OLD ROSIE""]"
The lions;153 Rue du Chevaleret, 75013 Paris;https://media-cdn.tripadvisor.com/media/photo-s/0f/04/04/29/le-lion-bar-de-paris.jpg;;;Entre boiseries, chesterfields et papier peint, ce pub anglais propose bières, cocktails et carte classique.;"[""Kilkenny"", ""Guiness"", ""Hop House 13"", ""Proper Job IPA"", ""Calsberg"", ""Grimbergen"", ""Picon Biere"", ""1664 Blanc"", ""Brewdog"", ""Bulmers pomme"", ""Chouffe"", ""Corona"", ""Cubanisto"", ""DEsperados"", ""Duvel"", ""Triple Karmelit"", ""Barbar bock""]"
iguana-bastille;15 Rue de la Roquette, 75011 Paris;https://ik.imagekit.io/youshould/tr:w-700,rt-auto/Bar/prod/B8E99358-ED5F-4E3B-A22F-44ED82FC5F91/20170127160101369ys/1485530161.jpg;16:00–05:00;18H00 - 21H00;Située dans le quartier de Bastille, l’Iguana Bastille est un bar idéal pour une soirée festive dans un cadre prestigieux. Dès le premier abord, ce bar se distingue par son décor : on a l’impression d’entrer dans un véritable palace, où l’or et le rouge sont à l’honneur. Cela donne à l’Iguana Café son identité distinguée et festive. La lumière tamisée et un fond musical pas trop fort vous permettra de discuter avec vos invités, et donnera à vos cocktails, afterworks et soirées d’entreprise un cachet de convivialité. Un conseil : passez par la terrasse !;"[""HEINEKEN"", ""AFFLIGEM"", ""DESPERADOS"", ""EDELWEISS"", ""CUBANISTO"", ""BUD"", ""GUINNESS"", ""TUATARA NEW ZEALAND""]"
La Belette Qui Tète  ;17 Boulevard Arago, 75013 Paris;https://media.timeout.com/images/100618137/630/472/image.jpg;18:00–02:00;20h00 et 22h0;La Belette is back and better than ever ! Nouvelle carte, nouvelles bières, et privatisation enfin rendue possible !!! ;"[""La Belette"", ""La Brooklyn"", ""La Blanche"", ""La Palm"", ""La Bête"", ""La Tripel Karmelie""]"
Troll café;27 Rue de Cotte, 75012 Paris;https://www.justacote.com/photos_entreprises/troll-cafe-paris-14443980110.jpg;De 17 H à 02 H.;17H à 20H;Bières belges à l'honneur dans ce bar décontracté au look patiné, orné d'affiches vintage et de panneaux.;"[""La Slurfke brune"", ""Chouffe blonde "", ""Cuvée des Trolls blonde"", ""Cornet blonde triple"", ""Haacht blonde"", ""Kasteel Rouge"", ""Steen Brugge "", ""Palm ambrée"", ""Half Half""]"
Demory Paris;62 Rue Quincampoix, 75004 Paris;http://demoryparis.com/wp-content/uploads/2017/10/LogoDemoryrond-copie-copie.png;18:00–02:00;;Ce bar propose des bières et saucisses artisanales dans un décor design avec de grandes tables en bois clair.;"[""ASTROBLONDE"", ""ROQUETTE BLANCHE"", ""NOVA NOIRE"", ""COSMOBLONDE"", ""CALLISTO PALE ALE"", ""ATOMIQUE"", ""INTRÉPIDE IPA"", ""AVENTURE APA""]"
Bar & beer;4 Rue du Charolais, 75012 Paris;https://ik.imagekit.io/youshould/tr:w-700,rt-auto/Bar/prod/2E846F7F-76F0-4C79-9E07-E50034588260/20170524090515417ys/1495617376.jpg;16:00–02:00;;Une ambiance pleine de charme, une atmosphère captivante, voilà ce qui fait de chez nous un endroit spécial. Notre équipe accueillante est là tous les jours pour répondre à tous vos besoins grâce à notre offre variée de plats et de boissons. Venez nous rendre visite, plongez dans cette ambiance unique et laissez-vous convaincre !;"[""Baptist Wit "", ""Delen Triple "", ""Bornem Tripel"", ""Piraat Triple Hop "", ""Gulden Draak 9000 Quadruple"", ""Gulden Draak ""]"
La fine mousse;4 bis Avenue Jean Aicard, 75011 Paris;https://u.tfstatic.com/restaurant_photos/450/38450/169/612/la-fine-mousse-restaurant-devanture-3124c.jpg;19:00–22:00;;Ce restaurant convivial propose des assiettes à partager autour de bières pression et bouteilles artisanales.;"[""Weihenstephaner Pils"", ""Triticum"", ""Hauria"", ""Perle de Noël"", ""Volcelest Triple"", ""Hybrid Theory"", ""Green Is Lord"", ""Freezo"", ""Yeast Is King "", ""Spleen Doctor"", ""Bigorre IPA"", ""Farmhouse Pale Ale""]"
Brewberry bar à bières  ;11 Rue du Pot de Fer, 75005 Paris;https://ik.imagekit.io/youshould/tr:w-700,rt-auto/Bar/prod/AEFBEFDE-C170-4BE8-ACBF-11881272737B/20170127170145121ys/1485533505.jpg;17:00–01:00;;Une sélection de 24 bières pressions constamment renouvelées pour découvrir le meilleur de la bière artisanale internationale. Un approvisionnement en direct brasserie pour vous garantir des nouveautés à la pointe de la fraîcheur de la qualité.;"[""Wilde Leeuw"", ""Naparbier"", ""Saint Feuillien"", ""Evil Twin"", ""Alesmith""]"
Le Truc Mush;5 Passage Thiéré, 75011 Paris;https://s3-eu-west-1.amazonaws.com/privateaser-media/etab_photos/53/1500x750/5349.jpg;18:00–02:00;18 heures à 22 heure;Une déco psychédélique originale pour une ambiance festive avec blind tests, karaoké, concerts et DJs.;"[""TRUCMUSH"", ""GRIMBERGEN"", ""CHOUFFE"", ""VEDETT BLANCHE"", ""GUINNESS""]"
La Folie en Tête  ;33 Rue de la Butte aux Cailles, 75013 Paris;https://media.timeout.com/images/103569457/1372/772/image.jpg;17:00–02:00;17H/20H;Bar à l'ambiance décontractée et à la déco hétéroclite agrémentée d'instruments de musique pendus aux murs.;"[""CAMPUS blonde"", ""ARTEVELDE rousse"", ""BLANCHE DES NEIGES"", ""Abbaye de ST. IDESBALD""]"
Le Limousin  ;42 Rue Cantagrel, 75013 Paris;https://ugc.zenchef.com/3/4/6/1/9/4/1/4/1/3/8/1462869758_407/c1760ffbd5ab1dc3c790236ea19bd83d.page_slider_8.jpg;07:00–00:00;;Ce bar-brasserie cosy avec terrasse propose une carte classique et une restauration légère à l'ardoise.;"[""Kronenbourg"", ""1664"", ""Chouffe"", ""Grimbergen blanche""]"
FAT. BAR;8 Rue de Beauce, 75003 Paris;http://static1.villaschweppes.com/articles/2/41/12/2/@/294987-le-fat-8-rue-de-beauce-75003-paris-p-300x300-1.jpg;18:00–00:00;;En plein haut marais , à deux sneakers de la rue de Bretagne et du Carreau du Temple , FAT est un Q.G de potes. Un Cocktail Bar décontracté , accessible , autour de la culture urbaine et de la scène musicale Hip Hop.;"[""Tigre Bock "", ""Grimbergen blanche"", ""Brooklyn Lager "", ""Corona"", ""Cubanisto""]"
copperbay;5 Rue Bouchardon, 75010 Paris;http://www.lefigaro.fr/medias/2015/02/24/PHO485be71a-b753-11e4-b996-5f8d6f776e7b-640x230.jpg;18:00–02:00;;Bar aux cocktails créatifs subtilement décoré sur le thème marin et aménagé de façon spacieuse, avec snacking.;"[""ASTROBLONDE"", ""NOVA NOIRE"", ""ROQUETTE BLANCHE""]"
Le Bar des Prés;25 Rue du Dragon, 75006 Paris;https://lefooding.com/media/W1siZiIsIjIwMTcvMDEvMTYvMjJfMjRfMDhfMjk1X3Jlc3RhdXJhbnRfYmFyX2Rlc19wcmVfc19wYXJpcy5qcGciXSxbInAiLCJ0aHVtYiIsIjY3Mng2MDAiXV0/restaurant-bar-des-pre%CC%81s-paris.jpg?sha=39c51ceb;19:00–23:00;;Dès la façade, Le Bar des Prés évoque les anciennes échoppes de quartier du Saint-Germain de la Belle Epoque.;"[""Cyril Lignac x Emmanuel Rey ""]"
Le Gob;58 Avenue des Gobelins, 75013 Paris;http://www.aperorestodisco.com/DOCS/photos/4888/10986900_10155166551295063_7174777275392551312_n.jpg;13:00–02:00;;;"[""LICORNE LÉGENDE"", ""BOLÉE DES CELTES\r\n"", ""KASTEEL HOPPY"", ""ABBAYE DE FLOREFFE"", ""BLANCHE DE BRUXELLES"", ""PAUWEL KWAK\r\n"", ""FILOU""]"
Académie de la bière  ;88Bis Boulevard de Port-Royal, 75005 Paris;https://media-cdn.tripadvisor.com/media/photo-s/06/b0/6d/7e/academie-de-la-biere.jpg;10:00–02:00;;Datant des années 1960, ce bar avec terrasse propose des plats de brasserie, des moules et des bières.;"[""VENDESTTA"", ""CUVEE DES TROLLS"", ""ST BERNARDUS ABT 12"", ""KWAK"", ""LA CHOUFFE"", ""MAREDSOUS 8 BRUNE"", ""ANGELUS"", ""PIETRA"", ""BIERE DU CH'TI"", ""DOUGLAS"", ""GORDON FINEST""]"
Le Supercoin ;3 Rue Baudelique, 75018 Paris;http://supercoin.net/wp-content/uploads/2013/04/IMG_1274-540x405.jpg;17:00–02:00;;Ce petit bar simple propose des bières artisanales, de la musique pop rock, des quizz et des matches de foot.;"[""Kout 10 "", "" Momarillo "", ""Salamandra"", ""Berliner"", ""Matinale Breakfast Stout"", ""Pumpkin Ale""]"
Les Berthom;35 Boulevard Voltaire, 75011;https://www.lesberthom.com/wp-content/uploads/2013/07/bar-a-biere-soiree1.jpg;17:00–01:00;17 h à 20 h.;;"[""METS"", ""CHOUFFE"", ""KRIEK BRUT LIEFMANS"", ""MAREDSOUS 6"", ""PALE SOUR LIEFMANS"", ""VEDETT EXTRA WHITE"", ""VIRMALISED"", ""ALL THE LEAVES ARE BROWN"", ""ARDENNE BELLE D’ETE"", ""CELEBRATOR"", ""CAROLUS TRIPLE"", ""CELEBRATOR"", ""ÖÖ"", ""TRIPLE D’ANVERS""]"
A la bière comme à la bière  ;20 Rue Custine, 75018 Paris;https://media-cdn.tripadvisor.com/media/photo-s/04/39/59/70/a-la-biere-comme-a-la.jpg;15:00–22:30;;Le lieu;"[""Sweaty Sheep Shit Shenanigans"", ""Sori Not Sorry"", ""Double Roast Brandmeester's Sumatra"", ""Double Roast Brandmeester's Ethiopia "", ""Smeerolie "", ""Motorolie"", ""Loris"", ""La Adelita"", ""Last Minute Stout"", ""Shoutao"", ""Yellow Belly"", ""I Love You With My Stout"", ""Russian Imperial Stout"", ""Double IPA""]"
Au Trappiste;4 Rue Saint-Denis, 75001 Paris;https://u.tfstatic.com/restaurant_photos/377/76377/169/612/au-trappiste-salle-71955.jpg;08:00–02:00;;Dans une vaste salle au style rétro, ce bar à bières propose des formules moules-frites et des bières variées.;"[""Achel Blonde"", ""Achel Brune"", ""Angelo Poretti 4 Luppoli"", ""Barbar au miel"", ""belzebuth"", ""biere du boucanier"", ""biere du demon"", ""Blanche de Bruxelles"", ""Brewdog Punk India Pale Ale"", ""Brigand"", ""Chimay Grande Réserve"", ""Cuvée des Trolls"", ""Duvel""]"
Les Caves Alliées;44 Rue Grégoire de Tours, 75006 Paris;http://lescavesalliees.fr/wp-content/gallery/lancement/img_1541.jpg;17:00–02:00;;Ce bar aux pierres apparentes propose des jeux de rôle, concerts et ludothèque dans une ambiance médiévale.;"[""Griffon"", ""L’orignal\r\n"", ""L’orignal"", ""Monk’s elexir"", ""Stella artois"", ""Leffe"", ""Carolus tripel"", ""Schlenkerla"", ""Barbe bleue"", ""Karmeliet tripel"", ""Pécheresse Lindermans"", ""Bière Lancelot"", ""Blanche de Namur"", ""Chimay bleue et rouge"", ""Bière du Boucanier"", ""Gulden Draak"", ""Brigand"", ""Guillotine"", ""Belzébuth"", ""Gueuze lindermans""]"
Le Mayflower  ;49 Rue Descartes, 75005 Paris;http://www.mayflower.fr/assets/images/mayflower-bleu.jpg;16:30–01:50;;Ce pub propose des bières belges dans une salle chaleureuse décorée de bois sombre à l'atmosphère tamisée.;"[""St-Feuillien"", ""Blanche de Delirium"", ""Kriek"", ""Chouffe"", ""Chimay Triple"", ""Golden Draak"", ""Tripel Karmeliet"", ""Maredsous"", ""Maredsous Triple"", ""Kwak"", ""Cuvée des Trolls"", ""Trappiste de Rochefort"", ""Duvel"", ""Chimay Bleue""]"
